,City,Country,Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kavaratti,IN,clear sky,10.5669,72.642,81.68,66,0,7.31
1,Emirdag,TR,broken clouds,39.0197,31.15,53.91,42,82,10.49
2,Arraial Do Cabo,BR,moderate rain,-22.9661,-42.0278,77.0,83,75,9.22
3,Barrow,US,light snow,71.2906,-156.7887,-18.4,69,1,11.5
4,Rikitea,PF,light rain,-23.1203,-134.9692,77.2,73,95,11.45
5,Belogorsk,RU,clear sky,50.9158,128.4611,-15.16,87,0,7.99
6,Albany,US,snow,42.6001,-73.9662,24.01,100,90,3.44
7,Hilo,US,few clouds,19.7297,-155.09,64.4,59,20,8.05
8,Port Elizabeth,ZA,broken clouds,-33.918,25.5701,68.0,94,75,9.22
9,Ushuaia,AR,clear sky,-54.8,-68.3,59.0,55,0,13.8
10,Guerrero Negro,MX,clear sky,27.9769,-114.0611,64.74,38,0,4.12
11,Port Alfred,ZA,light rain,-33.5906,26.891,66.99,94,57,1.99
12,Fitjar,NO,clear sky,59.9184,5.3192,27.0,65,0,4.0
13,Goure,NE,clear sky,13.9835,10.2704,84.0,8,0,8.01
14,Dovolnoye,RU,overcast clouds,54.4958,79.6671,13.66,93,95,17.96
15,Punta Arenas,CL,clear sky,-53.15,-70.9167,62.6,34,0,12.66
16,Qaanaaq,GL,overcast clouds,77.484,-69.3632,10.85,88,99,3.8
17,Mysliborz,PL,light snow,52.9238,14.8679,21.99,44,100,11.01
18,Bredasdorp,ZA,overcast clouds,-34.5322,20.0403,71.6,49,89,12.66
19,Ilulissat,GL,clear sky,69.2167,-51.1,26.6,33,0,11.5
20,Chuy,UY,clear sky,-33.6971,-53.4616,76.51,59,1,7.27
21,Mayumba,GA,moderate rain,-3.432,10.6554,81.16,83,81,7.58
22,Hasaki,JP,scattered clouds,35.7333,140.8333,39.2,70,40,2.3
23,Yellowknife,CA,clear sky,62.456,-114.3525,-47.0,65,1,5.75
24,Salalah,OM,broken clouds,17.0151,54.0924,75.2,69,75,3.44
25,Hermanus,ZA,broken clouds,-34.4187,19.2345,71.01,60,57,3.0
26,Clyde River,CA,broken clouds,70.4692,-68.5914,-7.6,84,75,11.5
27,Estelle,US,overcast clouds,29.8458,-90.1067,51.01,81,90,10.36
28,Maicao,CO,overcast clouds,11.3832,-72.2432,83.7,61,100,18.68
29,Busselton,AU,overcast clouds,-33.65,115.3333,63.0,98,100,1.01
30,Mataura,NZ,overcast clouds,-46.1927,168.8643,52.43,88,99,1.88
31,Castro,BR,clear sky,-24.7911,-50.0119,73.99,44,0,3.2
32,Anadyr,RU,clear sky,64.75,177.4833,5.0,56,0,2.24
33,Ust-Nera,RU,overcast clouds,64.5667,143.2,-14.82,76,95,4.56
34,Hithadhoo,MV,broken clouds,-0.6,73.0833,82.02,73,52,11.77
35,Las Vegas,US,clear sky,36.175,-115.1372,53.01,31,1,3.44
36,Cape Town,ZA,clear sky,-33.9258,18.4232,73.4,46,0,27.63
37,Shihezi,CN,overcast clouds,44.3,86.0333,23.13,95,100,1.97
38,New Norfolk,AU,overcast clouds,-42.7826,147.0587,55.4,62,90,8.05
39,Gornopravdinsk,RU,overcast clouds,60.05,69.9,0.79,90,100,13.91
40,Avarua,CK,few clouds,-21.2078,-159.775,77.0,94,20,3.44
41,Adrar,MR,clear sky,20.5022,-10.0711,72.3,21,0,17.05
42,Hingoli,IN,scattered clouds,19.7167,77.15,66.56,25,29,6.53
